pipeline_weight,query_id,retrieved_document_ids,binary_at_k,rank_score
0.5,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.5,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.5,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.5,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.5,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.5,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.55,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.55,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.55,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.55,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.55,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.55,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.55,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.55,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.55,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.55,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.6,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.6,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.6,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.6,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.6,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.6,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.6,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.6,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.6,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.6,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.65,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.65,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.65,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.65,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.65,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.65,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.65,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.65,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.65,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.65,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.7,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.7,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.7,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.7,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.7,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.7,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.7,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.7,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.7,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.7,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.75,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.75,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.75,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.75,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.75,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.75,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.75,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.75,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.75,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.75,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.8,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.8,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.8,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.8,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.8,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.8,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.8,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.8,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.8,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.8,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.85,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.85,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.85,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.85,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.85,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.85,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.85,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.85,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.85,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.85,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.9,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.9,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.9,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.9,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.9,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.9,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.9,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.9,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.9,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.9,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
0.95,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
0.95,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
0.95,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
0.95,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
0.95,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
0.95,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
0.95,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
0.95,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
0.95,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
0.95,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
1.0,36539106_0,"['36539106_0', '33771475_0', '33153541_0', '36578657_0', '35412463_0', '31658842_0', '33111408_0', '37150779_0', '30950806_0', '37485326_0']",1,1.0
1.0,30810557_0,"['32865534_1', '30810557_0', '36512875_0', '31609739_0', '36365900_0', '36675973_0', '36975416_0', '36097024_0', '35339256_0', '37761373_1']",1,0.5
1.0,35892355_0,"['35892355_0', '29998851_0', '35769280_1', '33441681_0', '24627784_0', '35627256_0', '35430038_0', '35140765_0', '34568812_0', '37858200_0']",1,1.0
1.0,37796556_1,"['37796556_1', '35819899_0', '32645276_1', '34411650_0', '31799421_1', '37440620_0', '36401282_1', '36452944_1', '37805624_0', '37646577_0']",1,1.0
1.0,32126819_0,"['32126819_0', '35438458_0', '33331711_0', '37326222_0', '37274764_0', '31488886_0', '34995039_0', '33479160_0', '37729502_0', '37532460_0']",1,1.0
1.0,36539106_0,"['36004369_0', '36539106_0', '38007795_1', '36818823_1', '32704419_0', '35836952_0', '36818823_0', '34008926_0', '37372857_0', '37484625_0']",1,0.5
1.0,33043668_1,"['33043668_1', '33043668_0', '31562369_1', '24699867_0', '32575868_0', '34985244_0', '35260746_0', '35768671_1', '24699867_1', '37571494_0']",1,1.0
1.0,31641338_0,"['31641338_0', '31641338_1', '34032130_2', '23287490_1', '34032130_0', '34378444_1', '37283979_0', '37318706_0', '35939288_1', '37480007_1']",1,1.0
1.0,31596082_0,"['31596082_0', '35538084_1', '36678546_1', '34921117_0', '35382271_0', '37636509_0', '36187180_0', '34124259_1', '36943715_1', '37455488_1']",1,1.0
1.0,26083047_1,"['26083047_1', '26083047_0', '28768075_0', '36700239_0', '26563456_0', '32159778_0', '24103853_0', '26707354_0', '26942337_0', '37637613_0']",1,1.0
